pointsAwardedDate,purchasedItemCount,rewardsReceiptStatus,totalSpent,barcode
{'$date': 1609687531000},5,FINISHED,26,"'4011',"
{'$date': 1609687483000},2,FINISHED,11,"'4011',"
,1,REJECTED,10,"False,"
{'$date': 1609687534000},4,FINISHED,28,"'4011',"
{'$date': 1609687506000},2,FINISHED,1,"'4011',"
{'$date': 1609687525000},1,FINISHED,3.25,"'4011',"
{'$date': 1609687502000},1,FINISHED,2.23,"'MISSION',"
{'$date': 1609687461000},1,FINISHED,10,"'046000832517',"
{'$date': 1609687534000},5,FINISHED,20,"'4011',"
{'$date': 1609687531000},3,FINISHED,20,"'4011',"
{'$date': 1609687493000},1,FINISHED,1,"'4011',"
{'$date': 1609687459000},5,FINISHED,50,"'013562300631',"
,10,FLAGGED,290,"'034100573065',"
{'$date': 1604089080000},11,REJECTED,1,"'075925306254',"
{'$date': 1609687475000},1,FINISHED,1,"'4011',"
,0,FLAGGED,0,"True,"
{'$date': 1609687519000},2,FINISHED,11,"'4011',"
{'$date': 1609687476000},1,FLAGGED,1,"'075925306254',"
{'$date': 1609687532000},2,FINISHED,26,"'4011',"
{'$date': 1609687496000},2,FINISHED,1,"'4011',"
{'$date': 1609688395000},6,FINISHED,14,"'075925306254',"
{'$date': 1609687450000},1,FINISHED,1,"'4011',"
{'$date': 1609687532000},2,FINISHED,21,"'4011',"
{'$date': 1609687512000},2,FINISHED,2,"'041000168468',"
{'$date': 1609687494000},2,FINISHED,1,"'4011',"
{'$date': 1609687535000},5,FINISHED,27,"'4011',"
{'$date': 1609687503000},2,FINISHED,1,"'4011',"
{'$date': 1609687521000},1,FINISHED,1,"'079400066619',"
,3,REJECTED,3,"True,"
{'$date': 1609687534000},4,FINISHED,27,"'4011',"
{'$date': 1609789700000},10,FINISHED,10,"'087684001127',"
{'$date': 1609788876000},1,FINISHED,0.99,"'071040063102',"
{'$date': 1609788534000},9,FINISHED,89.91,"'029000079236',"
{'$date': 1609788806000},1,FINISHED,1,"'041129002292',"
{'$date': 1609788831000},1,FINISHED,1,"'043000946060',"
{'$date': 1609788124000},5,FINISHED,49.95,"'044700009888',"
{'$date': 1609788832000},1,FINISHED,1,"'021000012961',"
{'$date': 1609788868000},9,FINISHED,89.91,"'021000678358',"
{'$date': 1609789708000},9,FINISHED,89.91,"'044700033302',"
{'$date': 1609788794000},1,FINISHED,10,"'021000059232',"
{'$date': 1609789761000},1,FINISHED,1,"'043000004944',"
{'$date': 1609788557000},1,FINISHED,1,"'759283400082',"
{'$date': 1609788501000},5,FINISHED,25,"'025800000135',"
{'$date': 1609788108000},9,FINISHED,89.91,"'043000043486',"
{'$date': 1609789766000},5,FINISHED,49.95,"'029000024748',"
{'$date': 1609788829000},5,FINISHED,25,"'044700002810',"
{'$date': 1609788505000},5,FINISHED,25,"'043000079904',"
{'$date': 1609735146000},1,FINISHED,1,"'044000000745',"
{'$date': 1609777519000},1,FINISHED,28.57,'flipbelt
{'$date': 1609788525000},4,FINISHED,18.2,"'046704085905',"
{'$date': 1609788036000},1,FINISHED,1,"'021000057832',"
{'$date': 1609788503000},1,FINISHED,10,"'021000002917',"
{'$date': 1609789756000},1,FINISHED,10,"'044700019917',"
{'$date': 1609789716000},1,FINISHED,0.99,"'043000035818',"
{'$date': 1609789681000},5,FINISHED,49.95,"'070085046583',"
{'$date': 1609789732000},1,FINISHED,1,"'044700073377',"
{'$date': 1609788557000},1,FINISHED,1,"'021000055920',"
{'$date': 1609788116000},1,FINISHED,0.99,"'021000051885',"
{'$date': 1609788876000},1,FINISHED,9.99,"'071040063102',"
{'$date': 1609777517000},1,FINISHED,28.57,'flipbelt
{'$date': 1609879108000},4,FINISHED,25,"'4011',"
{'$date': 1609879104000},5,FINISHED,27,"'4011',"
,2,REJECTED,34.96,'mueller
{'$date': 1609855967000},1,FINISHED,1,"'022174070214',"
{'$date': 1609879181000},1,FINISHED,1,"'079400066619',"
{'$date': 1609879102000},2,FINISHED,29,"'4011',"
{'$date': 1609855924000},1,FINISHED,1,"'043000012871',"
{'$date': 1609855988000},1,FINISHED,10,"'043000077467',"
{'$date': 1609879099000},2,FINISHED,21,"'4011',"
{'$date': 1609855914000},5,FINISHED,25,"'043000008836',"
{'$date': 1609855921000},5,FINISHED,49.95,"'021000068364',"
,,SUBMITTED,,
{'$date': 1609879126000},2,FINISHED,1,"'4011',"
{'$date': 1609879107000},1,FINISHED,29,"'4011',"
{'$date': 1609855957000},1,FINISHED,9.99,"'021000013869',"
{'$date': 1609879146000},5,FLAGGED,13,"'075925306254',"
{'$date': 1609855991000},5,FINISHED,49.95,"'044700030479',"
{'$date': 1609855952000},1,FINISHED,9.99,"'041258081601',"
{'$date': 1609880020000},11,FINISHED,291,"'075925306254',"
{'$date': 1609879142000},1,FLAGGED,1,"'075925306254',"
{'$date': 1609855973000},1,FINISHED,1,"'043000075821',"
,0,FLAGGED,0,"True,"
{'$date': 1609855952000},1,FINISHED,0.99,"'041258081601',"
{'$date': 1609855923000},5,FINISHED,49.95,"'021000667543',"
{'$date': 1609855917000},1,FINISHED,1,"'013120013966',"
{'$date': 1609879140000},1,FINISHED,1,"'4011',"
{'$date': 1609879104000},2,FINISHED,29,"'4011',"
{'$date': 1609879118000},2,FINISHED,1,"'4011',"
{'$date': 1609855933000},4,FINISHED,18.2,"'021000068760',"
{'$date': 1609869329000},2,FINISHED,34.96,'mueller
{'$date': 1609945563000},1,FINISHED,1,"'070277290107',"
{'$date': 1609945557000},5,FINISHED,25,"'041129088005',"
{'$date': 1609945505000},1,FINISHED,1,"'013000993906',"
,,SUBMITTED,,
{'$date': 1609945571000},1,FINISHED,1,"'043000065198',"
{'$date': 1609945569000},5,FINISHED,49.95,"'021000050765',"
{'$date': 1609945598000},9,FINISHED,89.91,"'021000032778',"
{'$date': 1609945560000},5,FINISHED,25,"'043000046814',"
{'$date': 1609945502000},1,FINISHED,1,"'686924560242',"
{'$date': 1609945587000},4,FINISHED,18.2,"'021000051113',"
{'$date': 1609945564000},1,FINISHED,1,"'021000070787',"
{'$date': 1609945566000},5,FINISHED,49.95,"'043000058145',"
{'$date': 1609945508000},1,FINISHED,1,"'044700074602',"
{'$date': 1609945613000},4,FINISHED,4.66,"'021000007561',"
{'$date': 1609945594000},4,FINISHED,4.66,"'043000013229',"
{'$date': 1609945561000},5,FINISHED,25,"'043000000960',"
