,_id,active,createdDate,lastLogin,role,signUpSource,state
0,{'$oid': '5ff1e194b6a9d73a3a9f1052'},True,{'$date': 1609687444800},{'$date': 1609687537858},consumer,Email,WI
1,{'$oid': '5ff1e194b6a9d73a3a9f1052'},True,{'$date': 1609687444800},{'$date': 1609687537858},consumer,Email,WI
2,{'$oid': '5ff1e194b6a9d73a3a9f1052'},True,{'$date': 1609687444800},{'$date': 1609687537858},consumer,Email,WI
3,{'$oid': '5ff1e1eacfcf6c399c274ae6'},True,{'$date': 1609687530554},{'$date': 1609687530597},consumer,Email,WI
4,{'$oid': '5ff1e194b6a9d73a3a9f1052'},True,{'$date': 1609687444800},{'$date': 1609687537858},consumer,Email,WI
5,{'$oid': '5ff1e194b6a9d73a3a9f1052'},True,{'$date': 1609687444800},{'$date': 1609687537858},consumer,Email,WI
6,{'$oid': '5ff1e1e8cfcf6c399c274ad9'},True,{'$date': 1609687528354},{'$date': 1609687528392},consumer,Email,WI
7,{'$oid': '5ff1e1b7cfcf6c399c274a5a'},True,{'$date': 1609687479626},{'$date': 1609687479665},consumer,Email,WI
8,{'$oid': '5ff1e194b6a9d73a3a9f1052'},True,{'$date': 1609687444800},{'$date': 1609687537858},consumer,Email,WI
9,{'$oid': '5ff1e1f1cfcf6c399c274b0b'},True,{'$date': 1609687537564},{'$date': 1609687537599},consumer,Email,WI
10,{'$oid': '5ff1e194b6a9d73a3a9f1052'},True,{'$date': 1609687444800},{'$date': 1609687537858},consumer,Email,WI
11,{'$oid': '5ff1e1eacfcf6c399c274ae6'},True,{'$date': 1609687530554},{'$date': 1609687530597},consumer,Email,WI
12,{'$oid': '5ff1e194b6a9d73a3a9f1052'},True,{'$date': 1609687444800},{'$date': 1609687537858},consumer,Email,WI
13,{'$oid': '5ff1e1eacfcf6c399c274ae6'},True,{'$date': 1609687530554},{'$date': 1609687530597},consumer,Email,WI
14,{'$oid': '5ff1e194b6a9d73a3a9f1052'},True,{'$date': 1609687444800},{'$date': 1609687537858},consumer,Email,WI
15,{'$oid': '5ff1e194b6a9d73a3a9f1052'},True,{'$date': 1609687444800},{'$date': 1609687537858},consumer,Email,WI
16,{'$oid': '5ff1e1e4cfcf6c399c274ac3'},True,{'$date': 1609687524656},{'$date': 1609687524694},consumer,Email,WI
17,{'$oid': '5ff1e1b4cfcf6c399c274a54'},True,{'$date': 1609687476410},{'$date': 1609687476452},consumer,Email,WI
18,{'$oid': '5ff1e1eacfcf6c399c274ae6'},True,{'$date': 1609687530554},{'$date': 1609687530597},consumer,Email,WI
19,{'$oid': '5ff1e194b6a9d73a3a9f1052'},True,{'$date': 1609687444800},{'$date': 1609687537858},consumer,Email,WI
20,{'$oid': '5ff370c562fde912123a5e0e'},True,{'$date': 1609789637776},{'$date': 1609789850563},consumer,Email,WI
21,{'$oid': '5ff36d0362fde912123a5535'},True,{'$date': 1609788675973},{'$date': 1609788882944},consumer,Email,WI
22,{'$oid': '5ff36d83135e7011bcb864d6'},True,{'$date': 1609788803244},{'$date': 1609788803425},consumer,Email,WI
23,{'$oid': '5ff36c8862fde912123a538a'},True,{'$date': 1609788552943},{'$date': 1609788553141},consumer,Email,WI
24,{'$oid': '5ff370c562fde912123a5e0e'},True,{'$date': 1609789637776},{'$date': 1609789850563},consumer,Email,WI
25,{'$oid': '5ff36be7135e7011bcb856d3'},True,{'$date': 1609788391239},{'$date': 1609788592726},consumer,Email,WI
26,{'$oid': '5ff36d0362fde912123a5535'},True,{'$date': 1609788675973},{'$date': 1609788882944},consumer,Email,WI
27,{'$oid': '5ff36be7135e7011bcb856d3'},True,{'$date': 1609788391239},{'$date': 1609788592726},consumer,Email,WI
28,{'$oid': '5ff36a3862fde912123a4460'},True,{'$date': 1609787960352},{'$date': 1609788185340},consumer,Email,WI
29,{'$oid': '5ff36d0362fde912123a5535'},True,{'$date': 1609788675973},{'$date': 1609788882944},consumer,Email,WI
30,{'$oid': '5ff36c8e135e7011bcb85da4'},True,{'$date': 1609788558994},{'$date': 1609788559173},consumer,Email,WI
31,{'$oid': '5ff36a3862fde912123a4460'},True,{'$date': 1609787960352},{'$date': 1609788185340},consumer,Email,WI
32,{'$oid': '5ff370c562fde912123a5e0e'},True,{'$date': 1609789637776},{'$date': 1609789850563},consumer,Email,WI
33,{'$oid': '5ff36a3862fde912123a4460'},True,{'$date': 1609787960352},{'$date': 1609788185340},consumer,Email,WI
34,{'$oid': '5ff36a3862fde912123a4460'},True,{'$date': 1609787960352},{'$date': 1609788185340},consumer,Email,WI
35,{'$oid': '5ff370c562fde912123a5e0e'},True,{'$date': 1609789637776},{'$date': 1609789850563},consumer,Email,WI
36,{'$oid': '5ff36a3862fde912123a4460'},True,{'$date': 1609787960352},{'$date': 1609788185340},consumer,Email,WI
37,{'$oid': '5ff370c562fde912123a5e0e'},True,{'$date': 1609789637776},{'$date': 1609789850563},consumer,Email,WI
